# Map resolution: 10 cm
# Map offsetX: 0 cm
# Map offsetY: 0 cm
# Map size: 800 800
Map Read.
Sensor Data got.
Sizes got.
Particles Initialized.
T = 1
Cur odom Cleared
Random choice = 4221
Random choice = 1692
Random choice = 3518
Random choice = 1125
Random choice = 1015
Random choice = 3436
Random choice = 3881
Random choice = 1135
Random choice = 4810
Random choice = 2811
Random choice = 1149
Random choice = 4047
Random choice = 4182
Random choice = 4495
Random choice = 36
Random choice = 1049
Random choice = 4462
Random choice = 1729
Random choice = 1786
Random choice = 440
Random choice = 2979
Random choice = 2987
Random choice = 2577
Random choice = 5026
Random choice = 3217
Random choice = 3125
Random choice = 2002
Random choice = 898
Random choice = 3499
Random choice = 319
Random choice = 2777
Random choice = 65
Random choice = 176
Random choice = 3718
Random choice = 3611
Random choice = 1709
Random choice = 2172
Random choice = 3833
Random choice = 1521
Random choice = 1862
Random choice = 3794
Random choice = 3082
Random choice = 3361
Random choice = 2936
Random choice = 1646
Random choice = 2792
Random choice = 3289
Random choice = 4054
Random choice = 1121
Random choice = 1634
Random choice = 4596
Random choice = 3652
Random choice = 4041
Random choice = 3854
Random choice = 1371
Random choice = 3472
Random choice = 3317
Random choice = 1172
Random choice = 2887
Random choice = 3254
Random choice = 1173
Random choice = 1979
Random choice = 2262
Random choice = 3822
Random choice = 4984
Random choice = 3951
Random choice = 2656
Random choice = 3069
Random choice = 4010
Random choice = 2290
Random choice = 1930
Random choice = 3591
Random choice = 5023
Random choice = 2131
Random choice = 2680
Random choice = 817
Random choice = 103
Random choice = 1024
Random choice = 2297
Random choice = 1670
Random choice = 4782
Random choice = 2343
Random choice = 896
Random choice = 4723
Random choice = 3833
Random choice = 4162
Random choice = 3420
Random choice = 4589
Random choice = 2375
Random choice = 3790
Random choice = 4180
Random choice = 2279
Random choice = 3887
Random choice = 3029
Random choice = 2783
Random choice = 1091
Random choice = 2352
Random choice = 2255
Random choice = 4878
Random choice = 1912
Random choice = 2140
Random choice = 2710
Random choice = 3361
Random choice = 96
Random choice = 4802
Random choice = 2956
Random choice = 2975
Random choice = 3447
Random choice = 4665
Random choice = 2844
Random choice = 3680
Random choice = 1620
Random choice = 1590
Random choice = 3414
Random choice = 4742
Random choice = 3947
Random choice = 3898
Random choice = 2434
Random choice = 2972
Random choice = 1911
Random choice = 4415
Random choice = 3785
Random choice = 1223
Random choice = 2754
Random choice = 2804
Random choice = 4556
Random choice = 2933
Random choice = 3897
Random choice = 229
Random choice = 428
Random choice = 4058
Random choice = 3707
Random choice = 4421
Random choice = 4159
Random choice = 4723
Random choice = 4993
Random choice = 3277
Random choice = 39
Random choice = 2254
Random choice = 3781
Random choice = 3864
Random choice = 1926
Random choice = 4217
Random choice = 842
Random choice = 2658
Random choice = 2944
Random choice = 2188
Random choice = 379
Random choice = 772
Random choice = 3818
Random choice = 3702
Random choice = 404
Random choice = 1986
Random choice = 3058
Random choice = 1115
Random choice = 2445
Random choice = 108
Random choice = 4997
Random choice = 4321
Random choice = 2569
Random choice = 2281
Random choice = 265
Random choice = 3525
Random choice = 2391
Random choice = 279
Random choice = 1551
Random choice = 1275
Random choice = 4254
Random choice = 3033
Random choice = 816
Random choice = 2072
Random choice = 3526
Random choice = 1540
Random choice = 1708
Random choice = 2729
Random choice = 1705
Random choice = 2571
Random choice = 1738
Random choice = 4088
Random choice = 2714
Random choice = 2982
Random choice = 1116
Random choice = 4258
Random choice = 2903
Random choice = 1854
Random choice = 3332
Random choice = 3210
Random choice = 972
Random choice = 3771
Random choice = 1375
Random choice = 1341
Random choice = 1542
Random choice = 807
Random choice = 3100
Random choice = 1380
Random choice = 1642
Random choice = 4424
Random choice = 1015
Random choice = 3466
Random choice = 2901
Random choice = 2023
Random choice = 2249
Random choice = 310
Random choice = 1099
Random choice = 4407
Random choice = 4801
Random choice = 1763
Random choice = 4295
Random choice = 3741
Random choice = 4861
Random choice = 2001
Random choice = 4215
Random choice = 1011
Random choice = 3891
Random choice = 2764
Random choice = 2657
Random choice = 2637
Random choice = 399
Random choice = 1977
Random choice = 4370
Random choice = 4210
Random choice = 4566
Random choice = 4985
Random choice = 1972
Random choice = 2044
Random choice = 119
Random choice = 3353
Random choice = 2363
Random choice = 2765
Random choice = 2051
Random choice = 4162
Random choice = 563
Random choice = 4685
Random choice = 1060
Random choice = 4074
Random choice = 3225
Random choice = 2570
Random choice = 1704
Random choice = 1909
Random choice = 2012
Random choice = 1441
Random choice = 3787
Random choice = 4012
Random choice = 4424
Random choice = 956
Random choice = 733
Random choice = 2820
Random choice = 766
Random choice = 1705
Random choice = 4519
Random choice = 2281
Random choice = 3342
Random choice = 1175
Random choice = 1980
Random choice = 3402
Random choice = 4576
Random choice = 4095
Random choice = 4012
Random choice = 1339
Random choice = 1776
Random choice = 3139
Random choice = 1645
Random choice = 2994
Random choice = 2833
Random choice = 2413
Random choice = 3129
Random choice = 1841
Random choice = 1883
Random choice = 4311
Random choice = 102
Random choice = 2830
Random choice = 488
Random choice = 1684
Random choice = 739
Random choice = 3918
Random choice = 1436
Random choice = 1711
Random choice = 1369
Random choice = 2960
Random choice = 734
Random choice = 691
Random choice = 3532
Random choice = 3764
Random choice = 2348
Random choice = 2666
Random choice = 1766
Random choice = 2815
Random choice = 223
Random choice = 861
Random choice = 4697
Random choice = 2159
Random choice = 1490
Random choice = 513
Random choice = 4781
Random choice = 589
Random choice = 3782
Random choice = 791
Random choice = 2148
Random choice = 1328
Random choice = 4744
Random choice = 4468
Random choice = 4748
Random choice = 4661
Random choice = 2400
Random choice = 4541
Random choice = 4635
Random choice = 2344
Random choice = 3102
Random choice = 4009
Random choice = 1678
Random choice = 835
Random choice = 3137
Random choice = 1508
Random choice = 2270
Random choice = 3336
Random choice = 2249
Random choice = 2439
Random choice = 2934
Random choice = 4080
Random choice = 2632
Random choice = 2698
Random choice = 1938
Random choice = 3692
Random choice = 195
Random choice = 3619
Random choice = 2593
Random choice = 4579
Random choice = 4961
Random choice = 2559
Random choice = 4009
Random choice = 3728
Random choice = 2451
Random choice = 2780
Random choice = 4342
Random choice = 4792
Random choice = 398
Random choice = 873
Random choice = 1938
Random choice = 1205
Random choice = 3201
Random choice = 1821
Random choice = 3373
Random choice = 3323
Random choice = 1552
Random choice = 4324
Random choice = 4056
Random choice = 4496
Random choice = 4642
Random choice = 2725
Random choice = 2317
Random choice = 2410
Random choice = 3426
Random choice = 839
Random choice = 169
Random choice = 3087
Random choice = 3239
Random choice = 2894
Random choice = 2736
Random choice = 1490
Random choice = 1163
Random choice = 481
Random choice = 0
Random choice = 3770
Random choice = 3280
Random choice = 4585
Random choice = 3516
Random choice = 1323
Random choice = 874
Random choice = 1679
Random choice = 4010
Random choice = 2977
Random choice = 3036
Random choice = 3299
Random choice = 2350
Random choice = 3801
Random choice = 4074
Random choice = 1716
Random choice = 2349
Random choice = 544
Random choice = 4267
Random choice = 1883
Random choice = 494
Random choice = 2122
Random choice = 3506
Random choice = 820
Random choice = 4569
Random choice = 3631
Random choice = 4882
Random choice = 2486
Random choice = 492
Random choice = 2580
Random choice = 511
Random choice = 1519
Random choice = 3561
Random choice = 3017
Random choice = 2564
Random choice = 1382
Random choice = 3676
Random choice = 4138
Random choice = 1866
Random choice = 3699
Random choice = 674
Random choice = 415
Random choice = 2667
Random choice = 351
Random choice = 2793
Random choice = 3460
Random choice = 1795
Random choice = 3492
Random choice = 4380
Random choice = 3132
Random choice = 4802
Random choice = 804
Random choice = 2050
Random choice = 1460
Random choice = 1177
Random choice = 1349
Random choice = 2075
Random choice = 4033
Random choice = 3900
Random choice = 3795
Random choice = 2173
Random choice = 4617
Random choice = 2979
Random choice = 2594
Random choice = 2567
Random choice = 370
Random choice = 3866
Random choice = 729
Random choice = 2252
Random choice = 3835
Random choice = 230
Random choice = 3842
Random choice = 2156
Random choice = 3964
Random choice = 708
Random choice = 1542
Random choice = 2581
Random choice = 1223
Random choice = 4385
Random choice = 3081
Random choice = 4000
Random choice = 2959
Random choice = 391
Random choice = 3620
Random choice = 4912
Random choice = 844
Random choice = 3034
Random choice = 3815
Random choice = 3283
Random choice = 4895
Random choice = 2012
Random choice = 1531
Random choice = 2775
Random choice = 3558
Random choice = 3935
Random choice = 3238
Random choice = 3915
Random choice = 3087
Random choice = 1453
Random choice = 4224
Random choice = 1554
Random choice = 12
Random choice = 2042
Random choice = 4055
Random choice = 2728
Random choice = 3377
Random choice = 1473
Random choice = 1924
Random choice = 3064
Random choice = 1605
Random choice = 1046
Random choice = 2119
Random choice = 1779
Random choice = 1493
Random choice = 3133
Random choice = 490
Random choice = 1378
Random choice = 4741
Random choice = 3741
Random choice = 4106
Random choice = 4802
Random choice = 722
Random choice = 2885
Random choice = 2622
Random choice = 4575
Random choice = 3860
Random choice = 3970
Random choice = 1478
Random choice = 2679
Random choice = 3328
Random choice = 4559
Random choice = 3445
Random choice = 1059
Random choice = 240
Random choice = 2661
Random choice = 1281
Random choice = 1705
Random choice = 4421
Random choice = 1932
Random choice = 1529
Random choice = 3946
Random choice = 215
Random choice = 2909
Random choice = 1591
Random choice = 3709
Random choice = 573
Random choice = 1781
Random choice = 3214
Random choice = 3000
Random choice = 1960
Random choice = 1063
Random choice = 100
Random choice = 4765
Random choice = 4146
Random choice = 4885
Random choice = 1061
Random choice = 4338
Random choice = 3901
Random choice = 2336
Random choice = 2438
Random choice = 800
Random choice = 4056
Random choice = 4383
Random choice = 1613
Random choice = 860
Random choice = 3475
Random choice = 2803
Random choice = 1839
Random choice = 4698
Random choice = 2154
Random choice = 334
Random choice = 3713
Random choice = 4781
Random choice = 3691
Random choice = 2912
Random choice = 439
Random choice = 1286
Random choice = 1917
Random choice = 91
Random choice = 896
Random choice = 1526
Random choice = 3148
Random choice = 4411
Random choice = 1788
Random choice = 652
Random choice = 2971
Random choice = 3782
Random choice = 80
Random choice = 3016
Random choice = 1023
Random choice = 1321
Random choice = 2126
Random choice = 4648
Random choice = 2146
Random choice = 4434
Random choice = 1577
Random choice = 3687
Random choice = 3609
Random choice = 2834
Random choice = 5050
Random choice = 1284
Random choice = 4628
Random choice = 510
Random choice = 4945
Random choice = 2407
Random choice = 2384
Random choice = 1461
Random choice = 3818
Random choice = 1690
Random choice = 879
Random choice = 2799
Random choice = 4896
Random choice = 4327
Random choice = 2656
Random choice = 4558
Random choice = 2584
Random choice = 219
Random choice = 1485
Random choice = 1890
Random choice = 423
Random choice = 3452
Random choice = 3681
Random choice = 4744
Random choice = 1862
Random choice = 2414
Random choice = 3205
Random choice = 801
Random choice = 3550
Random choice = 3148
Random choice = 2511
Random choice = 498
Random choice = 2071
Random choice = 4017
Random choice = 3304
Random choice = 1221
Random choice = 1285
Random choice = 1700
Random choice = 1934
Random choice = 847
