# Map resolution: 10 cm
# Map offsetX: 0 cm
# Map offsetY: 0 cm
# Map size: 800 800
Map Read.
Sensor Data got.
Sizes got.
Particles Initialized.
T = 1
Cur odom Cleared
New particle count 1849
New particle count 1850
New particle count 1851
New particle count 1852
New particle count 1853
New particle count 1854
New particle count 1855
New particle count 1856
New particle count 1857
New particle count 1858
New particle count 1859
New particle count 1860
New particle count 1861
New particle count 1862
New particle count 1863
New particle count 1864
New particle count 1865
New particle count 1866
New particle count 1867
New particle count 1868
New particle count 1869
New particle count 1870
New particle count 1871
New particle count 1872
New particle count 1873
New particle count 1874
New particle count 1875
New particle count 1876
New particle count 1877
New particle count 1878
New particle count 1879
New particle count 1880
New particle count 1881
New particle count 1882
New particle count 1883
New particle count 1884
New particle count 1885
New particle count 1886
New particle count 1887
New particle count 1888
New particle count 1889
New particle count 1890
New particle count 1891
New particle count 1892
New particle count 1893
New particle count 1894
New particle count 1895
New particle count 1896
New particle count 1897
New particle count 1898
New particle count 1899
New particle count 1900
New particle count 1901
New particle count 1902
New particle count 1903
New particle count 1904
New particle count 1905
New particle count 1906
New particle count 1907
New particle count 1908
New particle count 1909
New particle count 1910
New particle count 1911
New particle count 1912
New particle count 1913
New particle count 1914
New particle count 1915
New particle count 1916
New particle count 1917
New particle count 1918
New particle count 1919
